TRANSFORMER,CLUSTER
45724.0,1
45727.0,1
45732.0,2
45733.0,7
45734.0,5
45735.0,10
45736.0,8
45737.0,17
45738.0,10
46043.0,1
46047.0,4
46048.0,1
46049.0,2
46050.0,1
46051.0,1
46052.0,2
46053.0,1
46054.0,1
46055.0,1
46056.0,1
46057.0,1
46363.0,1
46365.0,1
46366.0,1
46367.0,1
46368.0,1
46683.0,1
46684.0,1
47004.0,5
47005.0,1
47006.0,1
47007.0,4
47008.0,1
47009.0,3
47010.0,1
47011.0,2
47012.0,3
47013.0,3
47019.0,1
47020.0,1
47021.0,1
47022.0,2
47023.0,4
47027.0,1
47028.0,1
47031.0,1
47033.0,2
47034.0,1
47325.0,1
47326.0,3
47327.0,2
47328.0,1
47330.0,5
47331.0,3
47332.0,2
47333.0,1
47334.0,1
47335.0,3
47336.0,2
47337.0,1
47338.0,2
47643.0,4
47644.0,1
47645.0,2
47646.0,1
47650.0,1
47651.0,1
47652.0,2
47653.0,3
47654.0,2
47963.0,1
47964.0,2
47965.0,2
47966.0,1
47967.0,1
47968.0,4
47969.0,1
47970.0,2
47971.0,2
47972.0,1
47977.0,7
48284.0,6
48285.0,4
48286.0,5
48287.0,1
48288.0,4
48604.0,1
48605.0,1
48606.0,1
48607.0,1
48608.0,1
48609.0,1
48610.0,1
48611.0,1
48612.0,1
48613.0,1
48614.0,1
48923.0,1
48924.0,1
48925.0,2
48926.0,2
48927.0,3
48928.0,4
49243.0,1
49245.0,1
49248.0,1
49250.0,1
49252.0,1
49257.0,1
49258.0,3
49564.0,1
49565.0,5
49566.0,2
49567.0,1
49568.0,3
49569.0,4
49570.0,4
49571.0,3
49572.0,1
49573.0,2
49574.0,5
49883.0,2
49884.0,4
49885.0,3
49887.0,2
49888.0,1
49889.0,3
49890.0,2
49899.0,2
49900.0,1
49901.0,1
50203.0,1
50204.0,2
50205.0,2
50207.0,1
50208.0,1
50209.0,1
50210.0,1
50211.0,3
50212.0,1
50214.0,1
50215.0,1
50216.0,3
50217.0,5
50218.0,2
50523.0,5
50843.0,1
50844.0,1
50845.0,1
50851.0,1
50853.0,1
50855.0,1
50856.0,3
50857.0,5
50858.0,2
51163.0,2
51483.0,1
52444.0,1
52446.0,1
52448.0,2
52449.0,2
52450.0,1
52451.0,2
52452.0,2
52453.0,1
52454.0,1
52455.0,1
52763.0,2
53083.0,2
53088.0,2
53089.0,1
53090.0,1
53091.0,3
53092.0,2
53093.0,2
53094.0,1
53095.0,1
53403.0,1
53404.0,1
53406.0,1
53412.0,1
53416.0,1
53418.0,1
53723.0,1
53724.0,1
53725.0,1
53726.0,2
53730.0,1
53731.0,3
53732.0,1
53733.0,4
53734.0,1
53735.0,2
53736.0,1
53737.0,1
53738.0,1
54043.0,4
54046.0,1
54048.0,1
54049.0,6
54052.0,1
54055.0,1
54058.0,1
54363.0,3
54364.0,3
54365.0,2
54366.0,1
54367.0,4
54368.0,2
54369.0,1
54370.0,1
54371.0,1
54372.0,1
54377.0,1
54378.0,1
54683.0,2
55006.0,1
55007.0,1
55008.0,1
55009.0,1
55010.0,2
55011.0,3
55012.0,4
55013.0,3
55014.0,4
55015.0,1
55016.0,3
55017.0,3
55018.0,8
55323.0,6
55324.0,2
55325.0,1
55326.0,6
55327.0,9
55328.0,8
55329.0,4
55330.0,2
55331.0,2
55332.0,2
55333.0,6
55334.0,4
55335.0,7
55336.0,3
55337.0,5
55643.0,1
55645.0,2
55646.0,2
55647.0,5
55648.0,3
55649.0,1
55650.0,1
55651.0,1
55652.0,1
55653.0,1
55654.0,2
55655.0,1
55963.0,1
55966.0,1
55970.0,1
55978.0,1
56285.0,1
56286.0,1
56287.0,1
56289.0,2
56290.0,2
56291.0,1
56292.0,1
56294.0,8
56296.0,2
56304.0,1
56305.0,3
56306.0,1
56307.0,2
56308.0,1
56309.0,1
56310.0,1
56312.0,1
56314.0,1
56603.0,2
56604.0,2
56605.0,2
56606.0,2
56607.0,2
56608.0,1
56609.0,8
56610.0,13
56611.0,14
56612.0,2
56613.0,6
56614.0,17
56615.0,1
56616.0,1
56617.0,1
56923.0,1
56924.0,1
56925.0,1
56926.0,3
56927.0,2
56928.0,2
56929.0,1
56930.0,1
56931.0,2
56932.0,3
56933.0,2
57245.0,1
57249.0,1
57250.0,3
57252.0,2
57253.0,1
57254.0,1
57255.0,1
57256.0,1
57563.0,1
57565.0,1
57566.0,1
57567.0,1
57568.0,1
57570.0,2
57883.0,14
57884.0,4
57885.0,3
57886.0,8
57887.0,14
57888.0,12
57889.0,6
57890.0,3
57891.0,6
57892.0,11
57893.0,5
57894.0,10
58203.0,3
58204.0,4
58205.0,1
58206.0,1
58523.0,1
58524.0,1
58525.0,3
58526.0,1
58527.0,2
58528.0,1
58529.0,3
58530.0,1
58531.0,1
58532.0,4
58533.0,1
58534.0,2
58535.0,3
58536.0,3
58537.0,3
58538.0,1
58843.0,2
58846.0,1
58848.0,1
59173.0,1
59174.0,1
59175.0,1
59483.0,2
59804.0,7
59805.0,2
60123.0,2
60125.0,2
60126.0,1
60129.0,1
60130.0,2
60131.0,1
60132.0,1
60133.0,3
60447.0,1
60448.0,1
60452.0,1
60453.0,4
60454.0,7
60458.0,1
60764.0,2
60765.0,2
60766.0,3
60767.0,5
60768.0,4
60769.0,1
60770.0,3
60771.0,2
60772.0,2
60773.0,1
60774.0,1
60780.0,1
61085.0,1
61088.0,1
61089.0,2
61090.0,1
61091.0,1
61092.0,2
61093.0,2
61094.0,1
61095.0,2
61096.0,2
61097.0,1
61098.0,2
61403.0,1
61404.0,1
61405.0,1
61406.0,1
61407.0,3
61408.0,1
61409.0,2
61410.0,4
61411.0,4
61412.0,1
61414.0,7
61727.0,1
61728.0,1
62044.0,2
62045.0,3
62046.0,2
62047.0,3
62048.0,1
62049.0,1
62364.0,2
62685.0,1
62688.0,1
63005.0,1
63015.0,2
63016.0,3
63323.0,4
63643.0,1
63645.0,1
63647.0,5
63648.0,5
63650.0,3
63653.0,1
63654.0,1
63655.0,2
63658.0,1
63963.0,1
63966.0,2
64283.0,1
64288.0,2
64289.0,3
64290.0,2
64291.0,3
64292.0,1
64293.0,3
64294.0,4
64296.0,5
64297.0,6
64298.0,1
64603.0,3
64604.0,1
64605.0,3
64606.0,1
64607.0,2
64608.0,5
64609.0,1
64924.0,1
64942.0,19
64943.0,19
64944.0,6
64945.0,13
64949.0,1
64950.0,1
64951.0,1
64952.0,4
64953.0,2
64954.0,3
65243.0,1
65245.0,1
65247.0,1
65248.0,3
65249.0,3
65250.0,1
65251.0,2
65254.0,2
65255.0,1
65257.0,1
65564.0,2
65565.0,2
65883.0,1
66203.0,1
66221.0,1
66222.0,1
66223.0,2
66224.0,1
66225.0,2
66227.0,2
66230.0,1
66231.0,2
66232.0,1
66233.0,2
66234.0,4
66236.0,2
66525.0,3
66526.0,5
66527.0,2
66528.0,1
66529.0,3
66530.0,3
66531.0,1
66532.0,1
66533.0,2
66534.0,1
66535.0,2
66536.0,1
66537.0,1
66538.0,1
66843.0,1
66844.0,1
66849.0,1
66850.0,3
66851.0,1
66852.0,1
66853.0,1
66854.0,1
66855.0,1
66856.0,1
66857.0,8
66858.0,3
67163.0,9
67500.0,1
67501.0,4
67503.0,3
67504.0,2
67803.0,1
68124.0,1
68443.0,1
68444.0,2
68445.0,1
68446.0,2
68447.0,3
68448.0,1
68449.0,1
68450.0,1
68451.0,1
68456.0,1
68457.0,2
68458.0,1
68763.0,2
68764.0,1
68765.0,1
68766.0,2
68767.0,4
68768.0,6
68769.0,2
68770.0,3
68771.0,3
68772.0,3
68773.0,1
68774.0,2
68775.0,3
69083.0,1
69086.0,1
69090.0,1
69091.0,1
69092.0,2
69093.0,2
69094.0,2
69096.0,1
69097.0,1
69098.0,2
69403.0,3
69404.0,1
69409.0,1
69412.0,3
69414.0,1
69422.0,1
69724.0,1
69725.0,1
69727.0,1
69728.0,5
69729.0,2
70043.0,1
70044.0,1
70685.0,1
70686.0,3
70687.0,2
70688.0,3
70689.0,3
70690.0,1
70691.0,3
70692.0,2
70693.0,1
70694.0,4
70695.0,1
70696.0,2
70697.0,2
70698.0,3
71003.0,4
71004.0,1
71005.0,2
71006.0,1
71007.0,1
71008.0,2
71009.0,2
71010.0,3
71011.0,1
71012.0,2
71013.0,1
71014.0,1
71015.0,2
71016.0,1
71017.0,5
71018.0,5
71323.0,1
71324.0,3
71325.0,5
71326.0,5
71327.0,1
71328.0,2
71329.0,1
71331.0,3
71648.0,1
71649.0,2
71650.0,5
71651.0,3
71652.0,2
71653.0,1
71654.0,1
71655.0,1
71657.0,15
71658.0,7
71963.0,21
71968.0,1
71969.0,1
71970.0,4
71971.0,2
71972.0,1
71973.0,2
71974.0,2
71975.0,2
71976.0,1
72284.0,3
72285.0,2
72603.0,2
72604.0,4
72605.0,3
72606.0,4
72607.0,1
72608.0,1
72609.0,1
72610.0,1
72611.0,2
72612.0,1
72613.0,1
72614.0,1
72615.0,1
72616.0,3
72617.0,3
72618.0,1
72923.0,1
73243.0,7
73244.0,1
73245.0,1
73249.0,1
73563.0,1
73894.0,1
73895.0,1
73896.0,2
73897.0,1
73900.0,2
73901.0,2
73902.0,3
73903.0,2
73904.0,1
73905.0,1
73906.0,2
73907.0,1
73908.0,1
73909.0,1
73910.0,2
73911.0,1
73912.0,1
73913.0,2
73914.0,1
74203.0,2
74204.0,1
74206.0,1
74208.0,1
74212.0,1
74524.0,2
74530.0,1
74531.0,2
74532.0,1
74533.0,1
74534.0,3
74844.0,2
74851.0,1
74855.0,1
75164.0,1
75166.0,1
75167.0,2
75168.0,1
75169.0,2
75170.0,2
75171.0,1
75172.0,2
75173.0,1
75174.0,2
75176.0,2
75177.0,8
75178.0,2
75483.0,1
75484.0,2
75485.0,1
75486.0,1
75487.0,1
75488.0,1
75489.0,1
75490.0,1
75491.0,1
75492.0,1
75497.0,2
75804.0,1
75807.0,2
75808.0,3
76123.0,2
76443.0,1
76444.0,1
76445.0,2
76446.0,1
76451.0,1
76452.0,1
76453.0,5
76454.0,4
76455.0,5
76456.0,3
76457.0,12
76458.0,4
76763.0,1
76764.0,2
76765.0,2
76766.0,2
76767.0,3
76768.0,6
76769.0,2
76770.0,2
76771.0,3
76772.0,2
76773.0,1
76774.0,2
76777.0,1
76778.0,1
77083.0,1
77403.0,2
77723.0,3
77724.0,2
77725.0,4
77726.0,4
77727.0,1
77728.0,3
77729.0,2
77730.0,1
77731.0,1
77732.0,1
77733.0,2
77734.0,1
77736.0,2
77737.0,1
78043.0,1
78044.0,1
78045.0,5
78046.0,3
78047.0,1
78048.0,1
78049.0,2
78050.0,4
78051.0,3
78055.0,3
78056.0,1
78057.0,3
78363.0,2
78366.0,2
78367.0,4
78368.0,3
78683.0,1
78684.0,2
78685.0,1
78686.0,1
78687.0,1
79003.0,1
79004.0,2
79005.0,2
79006.0,1
79007.0,2
79008.0,1
79009.0,2
79019.0,4
79020.0,2
79021.0,2
79022.0,1
79023.0,2
79024.0,2
79025.0,2
79026.0,2
79027.0,3
79028.0,1
79029.0,1
79323.0,1
79965.0,4
79966.0,3
79967.0,2
79968.0,1
79969.0,2
80284.0,1
80603.0,1
80604.0,3
80605.0,1
80606.0,1
80607.0,2
80608.0,1
80609.0,3
80924.0,1
80925.0,2
80929.0,1
80930.0,2
80931.0,2
81243.0,2
81565.0,1
81566.0,1
81569.0,1
81570.0,2
81571.0,3
81572.0,3
81573.0,5
81574.0,5
81575.0,3
81883.0,1
81884.0,2
81885.0,3
81886.0,2
81887.0,3
81888.0,2
81889.0,3
81890.0,1
81891.0,3
81892.0,2
81893.0,2
81894.0,2
81895.0,1
81896.0,1
82204.0,1
82205.0,2
82206.0,2
82208.0,5
82211.0,2
82212.0,1
82213.0,2
82214.0,1
82215.0,1
82216.0,2
82217.0,2
82218.0,1
82526.0,1
82527.0,2
82528.0,1
82529.0,4
82530.0,1
82531.0,4
82532.0,3
82533.0,2
82534.0,1
82535.0,2
82536.0,3
82537.0,2
82538.0,2
82843.0,1
82844.0,1
82845.0,2
82846.0,1
82847.0,1
83490.0,4
83803.0,2
83804.0,1
83805.0,2
83806.0,3
83807.0,1
83808.0,2
83809.0,1
83810.0,1
83812.0,4
84123.0,3
84124.0,1
84125.0,3
84127.0,1
84130.0,1
84131.0,3
84132.0,1
84133.0,2
84135.0,1
84136.0,1
84137.0,1
84138.0,1
84443.0,1
84444.0,3
84445.0,1
84446.0,2
84459.0,1
84764.0,1
84765.0,1
84766.0,1
84767.0,1
84768.0,2
84769.0,3
84770.0,1
84771.0,2
84773.0,2
84774.0,4
84775.0,2
84777.0,1
84778.0,5
85084.0,2
85085.0,2
85086.0,3
85087.0,4
85088.0,1
85404.0,2
85405.0,2
85406.0,1
85407.0,3
85408.0,1
85409.0,6
85410.0,1
85411.0,1
85412.0,2
85413.0,1
85723.0,1
85724.0,2
85726.0,2
85727.0,2
85729.0,1
85730.0,6
85732.0,1
85733.0,1
85734.0,1
85736.0,1
85737.0,3
85738.0,1
86045.0,2
86046.0,2
86047.0,1
86049.0,3
86050.0,2
86051.0,2
86052.0,1
86053.0,2
86054.0,1
86055.0,1
86056.0,2
86057.0,2
86058.0,1
86363.0,1
86364.0,2
86365.0,2
86366.0,3
86367.0,2
86368.0,1
86369.0,3
86370.0,1
86683.0,1
86684.0,1
87003.0,1
87004.0,1
87323.0,1
87324.0,1
87325.0,1
87326.0,1
87327.0,1
87328.0,1
87331.0,1
87332.0,2
87333.0,3
87334.0,6
87335.0,4
87337.0,4
87338.0,4
87963.0,1
87964.0,3
87965.0,3
87966.0,2
87967.0,2
88285.0,1
88286.0,1
88287.0,3
88289.0,1
88603.0,2
88604.0,1
88605.0,3
88606.0,2
88607.0,1
88608.0,1
88609.0,1
88610.0,2
88611.0,2
88613.0,1
89243.0,1
89244.0,1
89245.0,1
89246.0,2
89247.0,3
89248.0,2
89249.0,1
89250.0,1
89251.0,4
89252.0,5
89253.0,1
89254.0,1
89564.0,3
89567.0,1
89568.0,2
89569.0,1
89884.0,1
89885.0,1
89886.0,2
89887.0,1
89888.0,1
89889.0,1
89890.0,1
89891.0,1
89892.0,3
89893.0,1
89894.0,3
89895.0,1
89896.0,1
89897.0,2
89898.0,3
90203.0,3
90204.0,4
90205.0,3
90206.0,6
90207.0,3
90208.0,3
90209.0,2
90210.0,6
90211.0,7
90212.0,18
90213.0,1
90214.0,1
90218.0,4
90523.0,3
90524.0,3
90525.0,4
90526.0,4
90527.0,2
90528.0,2
90529.0,2
90530.0,3
90845.0,3
90846.0,2
90847.0,1
90848.0,1
90849.0,6
90850.0,5
90851.0,1
90852.0,1
90854.0,1
90855.0,1
90856.0,1
90857.0,1
90858.0,1
91163.0,1
91164.0,1
91165.0,1
91166.0,1
91167.0,1
91168.0,2
91169.0,1
91170.0,3
91171.0,2
91172.0,2
91173.0,1
91174.0,1
91175.0,1
91176.0,2
91177.0,2
91180.0,1
91486.0,6
91487.0,3
91488.0,4
91489.0,1
91805.0,1
91806.0,3
91809.0,5
91810.0,1
91811.0,2
92123.0,4
92124.0,1
92126.0,14
92128.0,5
92129.0,6
92443.0,1
92444.0,1
92445.0,2
92446.0,1
92447.0,1
92448.0,1
92449.0,2
92450.0,1
92451.0,4
92452.0,4
92453.0,3
92454.0,2
92455.0,2
92460.0,1
92463.0,1
92764.0,1
92769.0,1
92770.0,3
92771.0,2
92772.0,1
92773.0,3
92774.0,2
92775.0,2
92777.0,2
92778.0,5
93083.0,1
93084.0,3
93085.0,2
93086.0,1
93087.0,2
93088.0,2
93089.0,1
93090.0,6
93091.0,1
93092.0,1
93093.0,14
93094.0,3
93097.0,2
93098.0,2
93403.0,3
93404.0,1
93405.0,3
93406.0,3
93407.0,3
93408.0,2
93409.0,3
93723.0,2
93724.0,1
93725.0,1
93726.0,1
93727.0,1
93728.0,2
94043.0,1
94044.0,1
94045.0,2
94046.0,1
94047.0,8
94049.0,2
94050.0,1
94053.0,2
94054.0,1
94055.0,2
94056.0,3
94057.0,1
94365.0,1
94366.0,1
94367.0,2
94368.0,1
94369.0,3
94370.0,1
94371.0,1
94372.0,4
94374.0,1
94684.0,2
94685.0,1
94686.0,1
94687.0,1
94688.0,1
94689.0,1
94690.0,2
94691.0,2
94692.0,4
94693.0,1
95003.0,1
95005.0,2
95006.0,1
95007.0,2
95964.0,1
95966.0,1
95967.0,2
95968.0,2
95969.0,1
95971.0,6
95972.0,2
95973.0,1
95974.0,1
95975.0,1
95976.0,2
95977.0,1
95978.0,3
96284.0,1
96285.0,1
96286.0,1
96287.0,1
96288.0,1
96289.0,2
96290.0,2
96291.0,1
96292.0,1
96293.0,1
96294.0,1
96295.0,1
96296.0,1
96297.0,1
96298.0,3
96603.0,1
96923.0,1
96924.0,1
97243.0,1
97245.0,5
97563.0,2
97564.0,1
97884.0,1
98203.0,1
98204.0,2
98205.0,3
98207.0,1
98523.0,1
98525.0,6
98526.0,3
98527.0,1
98528.0,1
98843.0,2
98844.0,1
98845.0,1
98846.0,1
98847.0,1
98848.0,1
99171.0,1
99483.0,1
99484.0,2
99485.0,1
99486.0,4
99487.0,2
99488.0,1
99489.0,3
99490.0,2
99491.0,5
99492.0,1
99493.0,1
99494.0,1
99495.0,1
99496.0,1
99497.0,1
99806.0,1
99807.0,1
99808.0,2
99809.0,1
99810.0,1
99811.0,1
99812.0,1
99813.0,2
99814.0,1
99815.0,1
99816.0,1
99818.0,1
100448.0,1
100449.0,1
100450.0,1
100451.0,2
100452.0,1
100453.0,1
100454.0,2
100455.0,3
100456.0,1
100457.0,1
100458.0,2
100763.0,2
100764.0,1
100765.0,5
100766.0,2
100767.0,2
101404.0,1
101405.0,1
101410.0,1
101411.0,1
101412.0,1
101413.0,1
101415.0,2
101416.0,3
101417.0,2
101418.0,1
101723.0,2
101724.0,1
101725.0,2
101726.0,3
101727.0,1
101728.0,2
101729.0,2
101730.0,4
101731.0,1
102045.0,1
102047.0,5
102048.0,7
102049.0,7
102050.0,8
102051.0,6
102052.0,4
102053.0,3
102054.0,3
102055.0,2
102056.0,1
102057.0,1
102058.0,2
102363.0,2
102364.0,3
102365.0,1
102366.0,1
102367.0,5
102368.0,1
102369.0,6
102370.0,3
102371.0,2
102372.0,1
102373.0,5
102376.0,1
102685.0,1
102690.0,2
102691.0,2
102694.0,1
103003.0,1
103004.0,5
103005.0,3
103006.0,2
103008.0,1
103009.0,1
103010.0,1
103011.0,2
103012.0,1
103323.0,3
103324.0,1
103325.0,2
103326.0,1
103327.0,1
103328.0,1
103331.0,1
103332.0,2
103333.0,1
103334.0,3
103335.0,2
103336.0,1
103338.0,1
103643.0,2
103644.0,1
103963.0,2
103965.0,1
103966.0,5
104283.0,1
104285.0,4
104603.0,3
104604.0,4
104940.0,3
104941.0,1
104942.0,3
104943.0,6
104944.0,1
105579.0,1
105580.0,1
105900.0,1
105901.0,1
105902.0,5
105903.0,4
105904.0,3
105905.0,2
105906.0,4
105907.0,3
105908.0,4
105909.0,1
105910.0,4
105912.0,1
105913.0,2
105914.0,1
106219.0,3
106539.0,2
106540.0,1
106859.0,1
106860.0,1
106861.0,3
106862.0,1
106863.0,2
106864.0,1
106865.0,1
107180.0,1
107181.0,1
107182.0,4
107183.0,2
107184.0,2
107185.0,2
107499.0,6
107500.0,1
107502.0,1
107819.0,1
107821.0,1
108139.0,1
108140.0,1
108141.0,1
108142.0,1
108143.0,1
108144.0,2
108145.0,1
108147.0,2
108148.0,1
108149.0,3
108150.0,1
108151.0,1
108152.0,1
108153.0,1
108154.0,1
108459.0,1
108460.0,1
108780.0,1
108782.0,2
109102.0,1
109104.0,1
109105.0,2
109106.0,3
109107.0,2
109108.0,3
109109.0,3
109110.0,1
109111.0,2
109113.0,1
109114.0,1
109419.0,4
109420.0,1
109421.0,1
110060.0,2
110062.0,1
110063.0,1
110064.0,1
110065.0,2
110066.0,2
110067.0,1
110068.0,2
110070.0,2
110072.0,1
110073.0,1
110382.0,2
110383.0,1
110384.0,2
110385.0,2
110386.0,2
110387.0,2
110388.0,1
110389.0,2
110391.0,2
110392.0,1
110393.0,1
110394.0,1
110699.0,1
110700.0,1
110701.0,2
110702.0,2
110703.0,1
110704.0,1
110705.0,3
110706.0,2
110707.0,1
110708.0,1
110709.0,1
110711.0,1
111019.0,2
111020.0,1
111021.0,1
111022.0,1
111025.0,1
111026.0,1
111027.0,1
111028.0,1
111029.0,1
111030.0,2
111032.0,1
111033.0,1
111034.0,1
111659.0,1
111662.0,9
111979.0,1
111980.0,1
111981.0,3
111982.0,2
111983.0,1
111984.0,1
111985.0,1
111986.0,2
111987.0,1
111988.0,1
111989.0,3
111990.0,1
111991.0,1
111992.0,1
111993.0,1
112299.0,4
112300.0,5
112301.0,4
112302.0,1
112619.0,1
112620.0,1
112621.0,1
112622.0,2
112623.0,2
112624.0,2
112625.0,1
112626.0,3
112627.0,2
112628.0,2
112633.0,3
112634.0,1
112939.0,4
112940.0,2
112941.0,4
112942.0,3
112943.0,1
112946.0,5
112947.0,4
112948.0,5
112949.0,10
112950.0,7
112951.0,13
112952.0,9
112953.0,9
112954.0,4
113259.0,5
113260.0,9
113261.0,7
113262.0,2
113263.0,4
113580.0,1
113581.0,2
113583.0,3
113584.0,3
113585.0,7
113586.0,4
113587.0,2
113588.0,4
113591.0,6
113592.0,5
113593.0,7
113594.0,4
113899.0,1
113900.0,1
113901.0,1
113902.0,2
113903.0,1
113904.0,3
113905.0,1
113906.0,1
113907.0,1
114219.0,2
114220.0,1
114221.0,5
114222.0,1
114223.0,4
114224.0,2
114225.0,1
114860.0,1
114861.0,6
114862.0,2
114863.0,1
114865.0,3
114866.0,3
114867.0,2
114868.0,3
114869.0,1
114870.0,1
114871.0,1
114872.0,4
114873.0,1
114874.0,2
115179.0,2
115180.0,1
115181.0,2
115182.0,2
115501.0,1
115503.0,3
115504.0,2
115515.0,1
115516.0,2
115517.0,1
115518.0,1
115519.0,1
115520.0,2
115521.0,1
115522.0,1
115819.0,1
115820.0,1
115824.0,2
115826.0,1
115827.0,1
116139.0,1
116141.0,1
116459.0,2
116460.0,2
116461.0,4
116462.0,1
116463.0,2
116464.0,1
116465.0,2
116466.0,1
116467.0,2
116468.0,2
116469.0,2
116470.0,1
116471.0,1
116779.0,2
116780.0,4
116781.0,1
116782.0,1
116783.0,3
116784.0,4
117100.0,2
118061.0,1
118380.0,3
118699.0,2
118700.0,3
118701.0,2
118702.0,1
118703.0,1
118704.0,1
118705.0,1
118706.0,2
118707.0,2
118708.0,1
118709.0,1
118710.0,1
118711.0,2
118712.0,1
118713.0,1
118714.0,1
118715.0,3
118716.0,2
118717.0,1
118718.0,3
118719.0,1
118720.0,1
118721.0,1
118722.0,4
118723.0,4
118724.0,4
119019.0,1
119021.0,7
119022.0,1
119023.0,4
119024.0,3
119025.0,2
119026.0,2
119027.0,2
119028.0,5
119339.0,3
119660.0,3
119661.0,2
119662.0,2
119663.0,2
119664.0,1
119665.0,2
119666.0,1
119667.0,1
119668.0,3
119669.0,2
119670.0,2
119671.0,5
119979.0,2
119984.0,1
120304.0,1
120305.0,1
120619.0,1
120620.0,1
120939.0,2
120940.0,1
120941.0,2
120943.0,1
121579.0,3
121580.0,1
121581.0,1
121582.0,1
121583.0,1
121584.0,1
122219.0,2
122220.0,2
122539.0,1
122540.0,2
122541.0,2
122542.0,2
122543.0,4
122544.0,3
122861.0,1
122862.0,2
122863.0,1
122864.0,1
122865.0,1
122867.0,1
122868.0,1
122869.0,2
122870.0,3
122871.0,2
122872.0,1
122873.0,1
122874.0,2
123179.0,2
123180.0,3
123182.0,1
123184.0,1
123186.0,1
123187.0,1
123188.0,1
123189.0,3
123190.0,1
123191.0,2
123499.0,1
123500.0,1
123501.0,2
123502.0,3
123503.0,3
123504.0,2
123505.0,1
123506.0,1
123507.0,2
123508.0,1
123510.0,2
123511.0,1
123512.0,1
123513.0,1
123514.0,3
123819.0,3
123820.0,3
123821.0,1
123822.0,1
123824.0,1
123825.0,1
123826.0,3
123827.0,1
123828.0,3
123829.0,3
123830.0,1
123831.0,2
123832.0,2
123833.0,1
124140.0,3
124459.0,1
124460.0,3
124461.0,1
124462.0,1
124463.0,1
124464.0,2
124465.0,3
124466.0,1
124467.0,5
124468.0,2
124469.0,1
124470.0,1
124471.0,1
124779.0,1
125100.0,1
125422.0,1
125423.0,2
125424.0,2
125425.0,2
125739.0,2
126059.0,1
126060.0,2
126061.0,1
126381.0,1
126383.0,2
126384.0,1
126385.0,1
126386.0,1
126387.0,1
126388.0,1
126390.0,1
126391.0,1
126394.0,1
126700.0,1
126701.0,7
127020.0,1
127021.0,1
127022.0,1
127023.0,2
127340.0,1
127979.0,1
128299.0,1
128300.0,1
128619.0,5
128620.0,2
128621.0,1
128622.0,3
128623.0,1
128624.0,5
128625.0,2
128626.0,1
128627.0,1
128628.0,2
128629.0,3
128630.0,2
128631.0,5
128632.0,2
128633.0,1
128634.0,1
128635.0,2
128636.0,1
128637.0,2
128638.0,5
128639.0,1
128640.0,2
128641.0,1
128642.0,1
128643.0,1
128644.0,2
128647.0,2
128648.0,4
128649.0,1
128650.0,1
128939.0,3
128940.0,3
128942.0,2
128944.0,1
128945.0,1
129260.0,4
129261.0,4
129262.0,4
129263.0,7
129264.0,1
129265.0,2
129266.0,2
129267.0,3
129268.0,2
129899.0,2
129900.0,2
129901.0,2
129902.0,1
129903.0,2
129904.0,1
129905.0,2
129906.0,1
129907.0,2
129908.0,1
129909.0,2
129910.0,4
129911.0,1
129912.0,2
129913.0,1
130219.0,3
130222.0,2
130223.0,3
130224.0,3
130225.0,1
130226.0,1
130227.0,1
130228.0,1
130229.0,1
130230.0,1
130231.0,2
130232.0,1
130233.0,2
130234.0,1
130540.0,4
130541.0,2
130542.0,4
131179.0,1
131180.0,1
131181.0,1
131183.0,1
131184.0,2
131185.0,2
131186.0,2
131187.0,1
131188.0,2
131189.0,1
131190.0,1
131191.0,1
131192.0,1
131193.0,1
131501.0,3
131502.0,2
131503.0,1
131504.0,1
131505.0,2
131506.0,1
131509.0,1
131510.0,4
131511.0,2
131514.0,1
131820.0,1
131821.0,1
131822.0,1
131823.0,1
131824.0,1
131825.0,1
131826.0,1
131827.0,1
131828.0,1
132139.0,1
132140.0,3
132141.0,3
132142.0,1
132143.0,2
132144.0,4
132145.0,1
132146.0,1
132147.0,1
132148.0,1
132149.0,2
132150.0,1
132151.0,1
132152.0,2
132153.0,1
132154.0,1
132459.0,1
132460.0,1
132461.0,2
132462.0,2
132463.0,1
132464.0,2
132465.0,1
132466.0,1
132468.0,2
132782.0,1
132783.0,1
133099.0,1
133420.0,3
133423.0,1
133424.0,4
133425.0,3
133426.0,1
133427.0,2
133428.0,6
133429.0,1
133430.0,1
133431.0,3
133432.0,3
133433.0,3
133434.0,1
133435.0,1
133741.0,2
134063.0,2
134064.0,1
134065.0,1
134066.0,1
134067.0,1
134068.0,1
134073.0,1
134074.0,4
134379.0,1
134380.0,2
134701.0,4
134702.0,3
134703.0,3
134704.0,5
134706.0,4
134707.0,2
134708.0,1
134709.0,3
134710.0,4
134711.0,2
134712.0,3
134713.0,3
134714.0,5
135019.0,1
135021.0,4
135022.0,1
135023.0,2
135024.0,1
135025.0,3
135026.0,3
135027.0,1
135028.0,4
135029.0,1
135030.0,1
135031.0,1
135032.0,3
135033.0,1
135034.0,1
135339.0,1
135340.0,5
135341.0,1
135342.0,5
135660.0,7
135980.0,1
135981.0,1
135982.0,2
136299.0,1
136315.0,1
136327.0,3
136328.0,1
136329.0,1
136330.0,1
136635.0,2
136636.0,2
136637.0,1
136638.0,1
136642.0,1
136956.0,1
136957.0,1
136958.0,2
137276.0,3
137277.0,1
137278.0,1
137917.0,3
137918.0,1
137919.0,2
137920.0,4
137921.0,1
137924.0,1
